Id,Category
13409,9
13410,12
13411,18
13412,7
13413,28
13414,28
13415,25
13416,26
13417,23
13418,2
13419,24
13420,7
13421,40
13422,25
13423,7
13424,28
13425,29
13426,23
13427,1
13428,0
13429,1
13430,1
13431,53
13432,9
13433,7
13434,21
13435,18
13436,40
13437,7
13438,49
13439,4
13440,24
13441,43
13442,3
13443,7
13444,24
13445,27
13446,47
13447,5
13448,25
13449,30
13450,8
13451,55
13452,2
13453,8
13454,24
13455,28
13456,2
13457,40
13458,39
13459,24
13460,6
13461,14
13462,1
13463,17
13464,4
13465,49
13466,43
13467,2
13468,9
13469,57
13470,47
13471,4
13472,29
13473,1
13474,5
13475,9
13476,43
13477,40
13478,7
13479,3
13480,0
13481,55
13482,8
13483,49
13484,9
13485,43
13486,4
13487,24
13488,49
13489,1
13490,0
13491,1
13492,5
13493,7
13494,8
13495,3
13496,21
13497,2
13498,6
13499,12
13500,15
13501,9
13502,40
13503,8
13504,6
13505,0
13506,33
13507,3
13508,51
13509,0
13510,3
13511,43
13512,7
13513,14
13514,28
13515,40
13516,6
13517,4
13518,58
13519,26
13520,42
13521,29
13522,40
13523,29
13524,6
13525,4
13526,40
13527,22
13528,4
13529,6
13530,0
13531,3
13532,2
13533,8
13534,14
13535,6
13536,43
13537,49
13538,1
13539,23
13540,2
13541,36
13542,2
13543,3
13544,1
13545,37
13546,49
13547,15
13548,3
13549,40
13550,59
13551,2
13552,11
13553,0
13554,32
13555,47
13556,6
13557,0
13558,8
13559,0
13560,55
13561,21
13562,7
13563,2
13564,5
13565,32
13566,2
13567,4
13568,2
13569,49
13570,2
13571,43
13572,3
13573,7
13574,1
13575,40
13576,9
13577,7
13578,3
13579,2
13580,4
13581,6
13582,23
13583,35
13584,43
13585,7
13586,7
13587,58
13588,3
13589,53
13590,18
13591,1
13592,8
13593,30
13594,0
13595,9
13596,7
13597,1
13598,15
13599,40
13600,34
13601,21
13602,30
13603,40
13604,2
13605,30
13606,4
13607,43
13608,4
13609,15
13610,7
13611,61
13612,30
13613,8
13614,28
13615,29
13616,53
13617,9
13618,6
13619,1
13620,4
13621,13
13622,12
13623,28
13624,0
13625,3
13626,22
13627,9
13628,61
13629,5
13630,8
13631,8
13632,4
13633,7
13634,60
13635,10
13636,9
13637,24
13638,53
13639,58
13640,55
13641,43
13642,8
13643,4
13644,28
13645,2
13646,28
13647,3
13648,49
13649,5
13650,8
13651,24
13652,1
13653,4
13654,25
13655,29
13656,6
13657,1
13658,47
13659,28
13660,5
13661,24
13662,6
13663,40
13664,9
13665,43
13666,21
13667,24
13668,3
13669,12
13670,10
13671,23
13672,18
13673,33
13674,3
13675,55
13676,4
13677,15
13678,40
13679,0
13680,6
13681,0
13682,3
13683,42
13684,13
13685,40
13686,7
13687,15
13688,7
13689,29
13690,1
13691,28
13692,1
13693,0
13694,53
13695,34
13696,22
13697,6
13698,4
13699,24
13700,12
13701,2
13702,55
13703,9
13704,5
13705,0
13706,4
13707,2
13708,3
13709,39
13710,5
13711,5
13712,9
13713,6
13714,3
13715,2
13716,28
13717,6
13718,55
13719,24
13720,8
13721,8
13722,37
13723,4
13724,31
13725,5
13726,19
13727,22
13728,13
13729,6
13730,24
13731,1
13732,24
13733,2
13734,22
13735,5
13736,12
13737,2
13738,49
13739,2
13740,3
13741,5
13742,7
13743,8
13744,1
13745,12
13746,12
13747,1
13748,23
13749,7
13750,24
13751,7
13752,7
13753,9
13754,23
13755,4
13756,2
13757,3
13758,1
13759,0
13760,3
13761,42
13762,47
13763,6
13764,28
13765,29
13766,7
13767,2
13768,4
13769,32
13770,22
13771,18
13772,20
13773,0
13774,4
13775,51
13776,7
13777,30
13778,4
13779,23
13780,49
13781,39
13782,9
13783,8
13784,24
13785,49
13786,24
13787,3
13788,8
13789,24
13790,2
13791,8
13792,1
13793,8
13794,6
13795,18
13796,30
13797,7
13798,24
13799,13
13800,29
13801,28
13802,25
13803,24
13804,40
13805,13
13806,4
13807,43
13808,1
13809,2
13810,53
13811,11
13812,12
13813,0
13814,43
13815,28
13816,40
13817,28
13818,2
13819,47
13820,10
13821,55
13822,1
13823,2
13824,31
13825,0
13826,23
13827,37
13828,39
13829,42
13830,49
13831,4
13832,36
13833,8
13834,45
13835,8
13836,7
13837,3
13838,12
13839,42
13840,5
13841,23
13842,20
13843,6
13844,36
13845,6
13846,49
13847,15
13848,7
13849,28
13850,30
13851,36
13852,0
13853,25
13854,30
13855,1
13856,3
13857,6
13858,49
13859,47
13860,18
13861,3
13862,49
13863,0
13864,10
13865,39
13866,7
13867,8
13868,1
13869,1
13870,48
13871,7
13872,47
13873,8
13874,0
13875,4
13876,9
13877,49
13878,3
13879,7
13880,2
13881,11
13882,28
13883,2
13884,1
13885,0
13886,7
13887,9
13888,9
13889,1
13890,4
13891,2
13892,9
13893,0
13894,2
13895,30
13896,18
13897,55
13898,0
13899,0
13900,39
13901,6
13902,0
13903,8
13904,31
13905,4
13906,7
13907,1
13908,8
13909,5
13910,12
13911,24
13912,5
13913,4
13914,7
13915,36
13916,3
13917,55
13918,2
13919,24
13920,9
13921,5
13922,42
13923,40
13924,30
13925,28
13926,33
13927,0
13928,24
13929,19
13930,7
13931,1
13932,1
13933,6
13934,2
13935,3
13936,47
13937,24
13938,6
13939,0
13940,40
13941,7
13942,0
13943,9
13944,40
13945,1
13946,4
13947,49
13948,18
13949,1
13950,3
13951,40
13952,25
13953,3
13954,1
13955,0
13956,4
13957,40
13958,5
13959,36
13960,40
13961,8
13962,0
13963,15
13964,19
13965,12
13966,34
13967,7
13968,22
13969,1
13970,1
13971,15
13972,28
13973,3
13974,55
13975,9
13976,0
13977,4
13978,5
13979,34
13980,34
13981,2
13982,40
13983,9
13984,42
13985,30
13986,4
13987,1
13988,49
13989,49
13990,3
13991,7
13992,28
13993,3
13994,7
13995,7
13996,36
13997,1
13998,60
13999,30
14000,21
14001,0
14002,29
14003,43
14004,53
14005,24
14006,9
14007,8
14008,20
14009,5
14010,22
14011,0
14012,5
14013,9
14014,43
14015,25
14016,28
14017,0
14018,2
14019,9
14020,7
14021,7
14022,4
14023,17
14024,0
14025,4
14026,7
14027,29
14028,61
14029,40
14030,7
14031,1
14032,9
14033,7
14034,4
14035,24
14036,55
14037,25
14038,2
14039,28
14040,25
14041,2
14042,3
14043,1
14044,2
14045,8
14046,7
14047,8
14048,53
14049,22
14050,7
14051,0
14052,4
14053,29
14054,6
14055,10
14056,22
14057,22
14058,9
14059,7
14060,40
14061,6
14062,2
14063,55
14064,18
14065,28
14066,3
14067,48
14068,5
14069,30
14070,39
14071,4
14072,24
14073,1
14074,4
14075,49
14076,2
14077,31
14078,39
14079,5
14080,13
14081,39
14082,3
14083,24
14084,9
14085,23
14086,8
14087,1
14088,6
14089,4
14090,2
14091,12
14092,47
14093,24
14094,1
14095,33
14096,25
14097,8
14098,37
14099,31
14100,1
14101,10
14102,49
14103,7
14104,55
14105,8
14106,8
14107,49
14108,9
14109,24
14110,45
14111,3
14112,30
14113,1
14114,36
14115,2
14116,2
14117,4
14118,9
14119,55
14120,1
14121,0
14122,23
14123,28
14124,22
14125,9
14126,1
14127,39
14128,1
14129,21
14130,55
14131,39
14132,28
14133,0
14134,23
14135,49
14136,28
14137,21
14138,0
14139,2
14140,1
14141,2
14142,31
14143,6
14144,43
14145,40
14146,3
14147,1
14148,40
14149,55
14150,1
14151,1
14152,9
14153,9
14154,43
14155,11
14156,24
14157,28
14158,40
14159,8
14160,37
14161,39
14162,10
14163,9
14164,48
14165,6
14166,7
14167,7
14168,1
14169,18
14170,5
14171,16
14172,30
14173,51
14174,22
14175,24
14176,28
14177,7
14178,37
14179,51
14180,15
14181,40
14182,12
14183,1
14184,30
14185,2
14186,33
14187,8
14188,56
14189,39
14190,2
14191,28
14192,40
14193,5
14194,16
14195,9
14196,2
14197,5
14198,15
14199,7
14200,39
14201,6
14202,3
14203,42
14204,3
14205,1
14206,19
14207,9
14208,6
14209,40
14210,34
14211,0
14212,3
14213,43
14214,1
14215,6
14216,15
14217,1
14218,46
14219,6
14220,1
14221,6
14222,5
14223,4
14224,15
14225,9
14226,3
14227,9
14228,49
14229,55
14230,22
14231,31
14232,40
14233,1
14234,6
14235,36
14236,7
14237,1
14238,3
14239,0
14240,9
14241,22
14242,28
14243,1
14244,7
14245,24
14246,28
14247,33
14248,6
14249,53
14250,5
14251,53
14252,42
14253,59
14254,43
14255,4
14256,4
14257,6
14258,9
14259,9
14260,4
14261,4
14262,40
14263,9
14264,9
14265,37
14266,2
14267,39
14268,4
14269,4
14270,2
14271,5
14272,2
14273,37
14274,24
14275,3
14276,24
14277,4
14278,8
14279,1
14280,3
14281,40
14282,8
14283,24
14284,6
14285,1
14286,6
14287,51
14288,5
14289,28
14290,2
14291,28
14292,53
14293,21
14294,19
14295,25
14296,7
14297,28
14298,25
14299,6
14300,1
14301,7
14302,25
14303,29
14304,3
14305,0
14306,30
14307,22
14308,1
14309,2
14310,40
14311,2
14312,46
14313,9
14314,28
14315,28
14316,8
14317,55
14318,0
14319,24
14320,40
14321,4
14322,0
14323,10
14324,0
14325,3
14326,1
14327,1
14328,8
14329,61
14330,2
14331,52
14332,24
14333,29
14334,3
14335,3
14336,25
14337,2
14338,36
14339,7
14340,1
14341,9
14342,36
14343,1
14344,18
14345,4
14346,0
14347,8
14348,53
14349,9
14350,10
14351,39
14352,2
14353,36
14354,12
14355,7
14356,40
14357,12
14358,9
14359,24
14360,3
14361,36
14362,34
14363,45
14364,21
14365,0
14366,1
14367,7
14368,6
14369,2
14370,4
14371,34
14372,55
14373,23
14374,22
14375,55
14376,2
14377,9
14378,24
14379,29
14380,6
14381,2
14382,30
14383,3
14384,3
14385,15
14386,5
14387,10
14388,49
14389,24
14390,40
14391,6
14392,28
14393,24
14394,9
14395,36
14396,34
14397,1
14398,7
14399,40
14400,9
14401,7
14402,7
14403,0
14404,6
14405,3
14406,0
14407,28
14408,6
14409,3
14410,4
14411,4
14412,36
14413,6
14414,36
14415,0
14416,7
14417,28
14418,5
14419,3
14420,3
14421,8
14422,4
14423,49
14424,19
14425,24
14426,36
14427,25
14428,28
14429,2
14430,8
14431,7
14432,3
14433,8
14434,29
14435,3
14436,7
14437,3
14438,24
14439,1
14440,9
14441,40
14442,6
14443,10
14444,9
14445,4
14446,4
14447,11
14448,28
14449,2
14450,34
14451,6
14452,15
14453,39
14454,8
14455,22
14456,25
14457,2
14458,2
14459,1
14460,3
14461,9
14462,0
14463,5
14464,52
14465,0
14466,57
14467,29
14468,8
14469,8
14470,8
14471,3
14472,23
14473,40
14474,1
14475,25
14476,4
14477,49
14478,37
14479,1
14480,60
14481,0
14482,4
14483,40
14484,9
14485,49
14486,5
14487,8
14488,1
14489,0
14490,53
14491,24
14492,5
14493,18
14494,53
14495,11
14496,19
14497,45
14498,5
14499,55
14500,3
14501,55
14502,22
14503,24
14504,24
14505,4
14506,40
14507,9
14508,4
14509,40
14510,7
14511,3
14512,24
14513,29
14514,6
14515,6
14516,0
14517,55
14518,33
14519,1
14520,55
14521,4
14522,36
14523,6
14524,5
14525,3
14526,24
14527,55
14528,2
14529,40
14530,2
14531,30
14532,1
14533,9
14534,5
14535,55
14536,9
14537,35
14538,9
14539,6
14540,0
14541,12
14542,1
14543,1
14544,7
14545,6
14546,9
14547,55
14548,3
14549,1
14550,53
14551,12
14552,1
14553,46
14554,24
14555,0
14556,55
14557,12
14558,49
14559,6
14560,40
14561,53
14562,49
14563,40
14564,40
14565,8
14566,53
14567,1
14568,49
14569,53
14570,53
14571,6
14572,47
14573,8
14574,9
14575,8
14576,7
14577,2
14578,49
14579,43
14580,2
14581,51
14582,7
14583,3
14584,39
14585,8
14586,7
14587,0
14588,24
14589,18
14590,40
14591,28
14592,2
14593,3
14594,8
14595,29
14596,49
14597,18
14598,33
14599,0
14600,6
14601,6
14602,0
14603,8
14604,3
14605,9
14606,31
14607,42
14608,3
14609,4
14610,3
14611,4
14612,2
14613,55
14614,7
14615,33
14616,6
14617,53
14618,1
14619,12
14620,9
14621,7
14622,4
14623,2
14624,9
14625,8
14626,24
14627,1
14628,18
14629,6
14630,53
14631,49
14632,9
14633,2
14634,37
14635,30
14636,1
14637,40
14638,12
14639,5
14640,17
14641,8
14642,2
14643,40
14644,30
14645,11
14646,24
14647,7
14648,4
14649,0
14650,22
14651,30
14652,42
14653,27
14654,24
14655,0
14656,18
14657,4
14658,7
14659,3
14660,21
14661,12
14662,5
14663,9
14664,15
14665,40
14666,40
14667,27
14668,24
14669,1
14670,30
14671,40
14672,7
14673,49
14674,9
14675,31
14676,2
14677,39
14678,2
14679,40
14680,8
14681,0
14682,11
14683,8
14684,45
14685,12
14686,1
14687,37
14688,3
14689,0
14690,47
14691,24
14692,24
14693,28
14694,7
14695,42
14696,4
14697,0
14698,0
14699,3
14700,2
14701,4
14702,40
14703,9
14704,25
14705,28
14706,40
14707,1
14708,6
14709,1
14710,2
14711,39
14712,40
14713,53
14714,2
14715,17
14716,0
14717,15
14718,2
14719,4
14720,58
14721,28
14722,49
14723,18
14724,39
14725,15
14726,28
14727,49
14728,7
14729,15
14730,1
14731,55
14732,33
14733,40
14734,39
14735,7
14736,13
14737,28
14738,34
14739,52
14740,28
14741,36
14742,1
14743,8
14744,1
14745,2
14746,4
14747,40
14748,26
14749,20
14750,8
14751,5
14752,8
14753,6
14754,12
14755,6
14756,0
14757,2
14758,53
14759,5
14760,5
14761,3
14762,55
14763,2
14764,22
14765,1
14766,9
14767,8
14768,40
14769,4
14770,55
14771,49
14772,3
14773,30
14774,2
14775,34
14776,1
14777,8
14778,7
14779,1
14780,1
14781,8
14782,9
14783,1
14784,31
14785,24
14786,3
14787,2
14788,1
14789,55
14790,12
14791,7
14792,4
14793,43
14794,9
14795,13
14796,5
14797,3
14798,3
14799,5
14800,22
14801,7
14802,3
14803,28
14804,28
14805,49
14806,59
14807,47
14808,3
14809,28
14810,6
14811,2
14812,4
14813,1
14814,52
14815,1
14816,28
14817,4
14818,22
14819,15
14820,1
14821,15
14822,1
14823,1
14824,4
14825,55
14826,0
14827,7
14828,8
14829,9
14830,7
14831,5
14832,3
14833,15
14834,22
14835,28
14836,8
14837,7
14838,5
14839,5
14840,25
14841,8
14842,5
14843,25
14844,22
14845,40
14846,0
14847,15
14848,9
14849,4
14850,8
14851,6
14852,25
14853,7
14854,34
14855,8
14856,0
14857,55
14858,26
14859,9
14860,7
14861,20
14862,4
14863,22
14864,5
14865,3
14866,52
14867,9
14868,31
14869,18
14870,51
14871,30
14872,0
14873,12
14874,21
14875,28
14876,5
14877,12
14878,22
14879,24
14880,55
14881,4
14882,40
14883,8
14884,39
14885,22
14886,9
14887,0
14888,5
14889,1
14890,28
14891,15
14892,2
14893,1
14894,7
14895,8
14896,28
14897,0
14898,15
14899,24
14900,7
14901,3
14902,40
14903,0
14904,12
14905,0
14906,1
14907,2
14908,5
14909,1
14910,24
14911,19
14912,6
14913,6
14914,15
14915,0
14916,18
14917,10
14918,29
14919,23
14920,9
14921,18
14922,6
14923,12
14924,1
14925,31
14926,39
14927,4
14928,2
14929,56
14930,2
14931,9
14932,2
14933,24
14934,24
14935,3
14936,15
14937,0
14938,12
14939,23
14940,5
14941,6
14942,43
14943,34
14944,1
14945,25
14946,5
14947,11
14948,28
14949,7
14950,4
14951,2
14952,30
14953,25
14954,3
14955,12
14956,60
14957,6
14958,55
14959,28
14960,2
14961,18
14962,8
14963,44
14964,1
14965,28
14966,5
14967,12
14968,8
14969,40
14970,3
14971,2
14972,24
14973,30
14974,55
14975,4
14976,24
14977,6
14978,9
14979,17
14980,4
14981,23
14982,3
14983,2
14984,25
14985,49
14986,0
14987,7
14988,24
14989,7
14990,17
14991,18
14992,8
14993,6
14994,39
14995,27
14996,8
14997,29
14998,4
14999,6
15000,7
15001,7
15002,8
15003,42
15004,2
15005,28
15006,49
15007,21
15008,14
15009,2
15010,9
15011,1
15012,48
15013,19
15014,0
15015,4
15016,3
15017,25
15018,8
15019,52
15020,8
15021,55
15022,42
15023,23
15024,19
15025,6
15026,7
15027,6
15028,4
15029,18
15030,40
15031,8
15032,5
15033,29
15034,7
15035,24
15036,55
15037,1
15038,1
15039,4
15040,18
15041,1
15042,7
15043,23
15044,0
15045,17
15046,18
15047,22
15048,8
15049,40
15050,8
15051,1
15052,24
15053,12
15054,29
15055,40
15056,29
15057,25
15058,15
15059,59
15060,23
15061,58
15062,8
15063,36
15064,2
15065,42
15066,2
15067,28
15068,13
15069,29
15070,2
15071,53
15072,58
15073,28
15074,2
15075,40
15076,13
15077,10
15078,6
15079,2
15080,40
15081,43
15082,15
15083,2
15084,2
15085,5
15086,7
15087,8
15088,7
15089,4
15090,5
15091,8
15092,25
15093,25
15094,1
15095,3
15096,9
15097,2
15098,4
15099,4
15100,39
15101,4
15102,4
15103,24
15104,9
15105,8
15106,8
15107,4
15108,0
15109,0
15110,5
15111,8
15112,33
15113,40
15114,7
15115,9
15116,1
15117,28
15118,55
15119,3
15120,55
15121,6
15122,39
15123,2
15124,5
15125,2
15126,18
15127,36
15128,55
15129,4
15130,40
15131,40
15132,32
15133,7
15134,0
15135,28
15136,10
15137,55
15138,55
15139,6
15140,6
15141,13
15142,7
15143,51
15144,1
15145,14
15146,46
15147,9
15148,59
15149,5
15150,40
15151,9
15152,0
15153,42
15154,6
15155,2
15156,24
15157,17
15158,42
15159,0
15160,1
15161,28
15162,8
15163,7
15164,3
15165,2
15166,2
15167,3
15168,8
15169,29
15170,5
15171,6
15172,24
15173,24
15174,15
15175,10
15176,9
15177,49
15178,24
15179,24
15180,8
15181,9
15182,10
15183,3
15184,55
15185,29
15186,6
15187,14
15188,0
15189,5
15190,5
15191,6
15192,0
15193,28
15194,40
15195,28
15196,2
15197,6
15198,55
15199,0
15200,28
15201,23
15202,23
15203,7
15204,32
15205,9
15206,1
15207,7
15208,6
15209,6
15210,0
15211,40
15212,28
15213,12
15214,53
15215,24
15216,52
15217,3
15218,1
15219,2
15220,14
15221,1
15222,9
15223,5
15224,8
15225,9
15226,6
15227,39
15228,8
15229,0
15230,6
15231,3
15232,53
15233,6
15234,4
15235,0
15236,3
15237,9
15238,4
15239,30
15240,43
15241,39
15242,1
15243,4
15244,9
15245,3
15246,28
15247,30
15248,10
15249,28
15250,1
15251,45
15252,12
15253,0
15254,7
15255,55
15256,9
15257,2
15258,9
15259,30
15260,30
15261,5
15262,5
15263,3
15264,40
15265,4
15266,9
15267,3
15268,2
15269,5
15270,8
15271,3
15272,7
15273,6
15274,9
15275,31
15276,1
15277,7
15278,43
15279,1
15280,37
15281,40
15282,22
15283,4
15284,52
15285,4
15286,7
15287,10
15288,15
15289,0
15290,25
15291,5
15292,5
15293,3
15294,3
15295,6
15296,7
15297,8
15298,55
15299,9
15300,37
15301,8
15302,22
15303,53
15304,8
15305,53
15306,59
15307,1
15308,24
15309,6
15310,6
15311,36
15312,3
15313,1
15314,53
15315,40
15316,3
15317,21
15318,55
15319,21
15320,24
15321,1
15322,25
15323,23
15324,0
15325,7
15326,22
15327,24
15328,22
15329,5
15330,12
15331,11
15332,6
15333,30
15334,1
15335,0
15336,8
15337,28
15338,15
15339,16
15340,28
15341,34
15342,7
15343,2
15344,24
15345,2
15346,6
15347,1
15348,28
15349,40
15350,45
15351,43
15352,40
15353,40
15354,29
15355,7
15356,5
15357,31
15358,1
15359,12
15360,42
15361,2
15362,53
15363,55
15364,4
15365,27
15366,4
15367,12
15368,0
15369,4
15370,10
15371,28
15372,29
15373,47
15374,55
15375,30
15376,7
15377,43
15378,28
15379,49
15380,36
15381,9
15382,47
15383,8
15384,55
15385,20
15386,12
15387,0
15388,0
15389,15
15390,1
15391,0
15392,5
15393,28
15394,3
15395,0
15396,5
15397,2
15398,2
15399,32
15400,26
15401,16
15402,12
15403,8
15404,4
15405,9
15406,5
15407,29
15408,6
15409,44
15410,7
15411,49
15412,0
15413,6
15414,39
15415,53
15416,6
15417,6
15418,1
15419,9
15420,9
15421,28
15422,7
15423,13
15424,0
15425,4
15426,46
15427,37
15428,6
15429,3
15430,39
15431,1
15432,28
15433,1
15434,4
15435,1
15436,15
15437,15
15438,1
15439,3
15440,7
15441,4
15442,56
15443,55
15444,8
15445,49
15446,42
15447,3
15448,2
15449,8
15450,28
15451,6
15452,3
15453,3
15454,3
15455,32
15456,1
15457,6
15458,5
15459,43
15460,24
15461,61
15462,28
15463,17
15464,27
15465,2
15466,23
15467,40
15468,36
15469,1
15470,2
15471,1
15472,30
15473,22
15474,22
15475,7
15476,4
15477,7
15478,1
15479,8
15480,24
15481,18
15482,18
15483,15
15484,7
15485,5
15486,4
15487,1
15488,6
15489,9
15490,55
15491,28
15492,40
15493,4
15494,55
15495,10
15496,3
15497,0
15498,6
15499,7
15500,0
15501,22
15502,53
15503,30
15504,46
15505,13
15506,6
15507,40
15508,7
15509,9
15510,40
15511,7
15512,24
15513,10
15514,40
15515,23
15516,1
15517,6
15518,43
15519,29
15520,2
15521,0
15522,9
15523,6
15524,1
15525,34
15526,4
15527,40
15528,43
15529,46
15530,3
15531,6
15532,0
15533,4
15534,4
15535,9
15536,4
15537,13
15538,3
15539,25
15540,0
15541,17
15542,9
15543,1
15544,15
15545,24
15546,24
15547,9
15548,47
15549,4
15550,43
15551,3
15552,34
15553,24
15554,42
15555,2
15556,9
15557,1
15558,0
15559,28
15560,18
15561,6
15562,1
15563,0
15564,0
15565,1
15566,12
15567,4
15568,31
15569,27
15570,3
15571,2
15572,1
15573,29
15574,0
15575,1
15576,42
15577,18
15578,7
15579,13
15580,40
15581,1
15582,55
15583,4
15584,28
15585,7
15586,2
15587,7
15588,61
15589,5
15590,5
15591,7
15592,9
15593,47
15594,8
15595,59
15596,7
15597,7
15598,2
15599,40
15600,1
15601,49
15602,1
15603,34
15604,2
15605,7
15606,18
15607,7
15608,43
15609,24
15610,55
15611,0
15612,39
15613,6
15614,40
15615,46
15616,28
15617,20
15618,40
15619,9
15620,2
15621,24
15622,29
15623,12
15624,1
15625,9
15626,3
15627,2
15628,7
15629,0
15630,5
15631,9
15632,15
15633,11
15634,6
15635,24
15636,1
15637,23
15638,2
15639,28
15640,51
15641,0
15642,1
15643,8
15644,0
15645,4
15646,8
15647,6
15648,3
15649,27
15650,1
15651,2
15652,3
15653,18
15654,14
15655,6
15656,8
15657,3
15658,0
15659,7
15660,4
15661,9
15662,3
15663,33
15664,39
15665,6
15666,9
15667,9
15668,43
15669,24
15670,33
15671,21
15672,26
15673,0
15674,1
15675,53
15676,7
15677,15
15678,2
15679,17
15680,5
15681,4
15682,6
15683,39
15684,3
15685,7
15686,3
15687,40
15688,4
15689,31
15690,44
15691,6
15692,12
15693,28
15694,1
15695,40
15696,1
15697,16
15698,30
15699,58
15700,55
15701,10
15702,9
15703,6
15704,1
15705,27
15706,24
15707,24
15708,55
15709,9
15710,15
15711,0
15712,30
15713,29
15714,31
15715,22
15716,1
15717,1
15718,8
15719,45
15720,9
15721,5
15722,4
15723,8
15724,1
15725,7
15726,24
15727,1
15728,2
15729,22
15730,47
15731,9
15732,55
15733,40
15734,10
15735,28
15736,2
15737,8
15738,1
15739,10
15740,1
15741,39
15742,3
15743,40
15744,28
15745,28
15746,4
15747,6
15748,3
15749,29
15750,10
15751,4
15752,9
15753,7
15754,25
15755,3
15756,4
15757,7
15758,22
15759,26
15760,20
15761,6
15762,1
15763,30
15764,6
15765,34
15766,18
15767,14
15768,3
15769,12
15770,6
15771,8
15772,12
15773,30
15774,2
15775,7
15776,1
15777,9
15778,16
15779,6
15780,0
15781,6
15782,30
15783,2
15784,43
15785,0
15786,59
15787,3
15788,15
15789,7
15790,2
15791,40
15792,31
15793,9
15794,45
15795,36
15796,8
15797,15
15798,31
15799,47
15800,24
15801,6
15802,4
15803,1
15804,31
15805,18
15806,25
15807,40
15808,40
15809,23
15810,18
15811,24
15812,3
15813,8
15814,58
15815,25
15816,30
15817,40
15818,4
15819,5
15820,31
15821,55
15822,14
15823,8
15824,3
15825,34
15826,1
15827,55
15828,0
15829,6
15830,40
15831,33
15832,32
15833,19
15834,22
15835,3
15836,29
15837,43
15838,12
15839,8
15840,5
15841,5
15842,2
15843,6
15844,5
15845,28
15846,0
15847,7
15848,24
15849,32
15850,4
15851,9
15852,2
15853,7
15854,7
15855,34
15856,24
15857,40
15858,51
15859,4
15860,36
15861,8
15862,10
15863,3
15864,8
15865,1
15866,5
15867,6
15868,12
15869,49
15870,5
15871,4
15872,4
15873,1
15874,1
15875,7
15876,34
15877,8
15878,1
15879,9
15880,30
15881,49
15882,3
15883,21
15884,1
15885,9
15886,28
15887,18
15888,7
15889,1
15890,29
15891,9
15892,22
15893,36
15894,0
15895,6
15896,24
15897,42
15898,16
15899,28
15900,4
15901,25
15902,9
15903,51
15904,6
15905,1
15906,15
15907,5
15908,27
15909,1
15910,58
15911,16
15912,28
15913,24
15914,47
15915,4
15916,24
15917,2
15918,2
15919,0
15920,34
15921,0
15922,2
15923,35
15924,22
15925,6
15926,5
15927,7
15928,5
15929,40
15930,59
15931,53
15932,31
15933,8
15934,1
15935,48
15936,24
15937,15
15938,6
15939,53
15940,14
15941,6
15942,40
15943,1
15944,1
15945,25
15946,37
15947,40
15948,53
15949,1
15950,7
15951,12
15952,6
15953,3
15954,55
15955,31
15956,1
15957,6
15958,28
15959,3
15960,31
15961,3
15962,4
15963,55
15964,7
15965,15
15966,1
15967,24
15968,7
15969,0
15970,4
15971,2
15972,6
15973,0
15974,12
15975,9
15976,57
15977,9
15978,21
15979,3
15980,40
15981,15
15982,58
15983,0
15984,15
15985,8
15986,7
15987,40
15988,40
15989,14
15990,28
15991,2
15992,22
15993,22
15994,1
15995,3
15996,31
15997,9
15998,40
15999,37
16000,0
16001,10
16002,36
16003,4
16004,4
16005,5
16006,55
16007,39
16008,1
16009,4
16010,7
16011,40
16012,61
16013,9
16014,31
16015,49
16016,30
16017,5
16018,40
16019,33
16020,4
16021,2
16022,18
16023,43
16024,24
16025,22
16026,55
16027,8
16028,4
16029,15
16030,14
16031,25
16032,4
16033,23
16034,7
16035,9
16036,1
16037,7
16038,30
16039,36
16040,9
16041,4
16042,55
16043,7
16044,0
16045,7
16046,4
16047,7
16048,4
16049,0
16050,1
16051,57
16052,5
16053,15
16054,1
16055,36
16056,8
16057,4
16058,49
16059,7
16060,9
16061,0
16062,22
16063,16
16064,7
16065,24
16066,1
16067,12
16068,55
16069,8
16070,29
16071,28
16072,24
16073,24
16074,40
16075,39
16076,39
16077,6
16078,8
16079,55
16080,3
16081,6
16082,0
16083,18
16084,3
16085,3
16086,1
16087,53
16088,28
16089,2
16090,2
16091,28
16092,1
16093,30
16094,20
16095,9
16096,12
16097,55
16098,36
16099,1
16100,24
16101,24
16102,4
16103,6
16104,33
16105,24
16106,60
16107,6
16108,12
16109,4
16110,4
16111,8
16112,1
16113,34
16114,55
16115,28
16116,2
16117,29
16118,3
16119,1
16120,0
16121,55
16122,40
16123,2
16124,23
16125,21
16126,2
16127,1
16128,24
16129,6
16130,7
16131,35
16132,7
16133,5
16134,9
16135,7
16136,2
16137,9
16138,6
16139,53
16140,25
16141,1
16142,6
16143,3
16144,19
16145,23
16146,31
16147,22
16148,40
16149,29
16150,2
16151,24
16152,40
16153,3
16154,22
16155,6
16156,43
16157,3
16158,5
16159,59
16160,17
16161,36
16162,49
16163,28
16164,5
16165,7
16166,31
16167,26
16168,42
16169,12
16170,29
16171,9
16172,4
16173,8
16174,9
16175,2
16176,9
16177,2
16178,29
16179,6
16180,55
16181,2
16182,9
16183,25
16184,34
16185,4
16186,18
16187,0
16188,29
16189,3
16190,4
16191,0
16192,1
16193,28
16194,30
16195,13
16196,28
16197,6
16198,10
16199,47
16200,12
16201,3
16202,8
16203,39
16204,25
16205,9
16206,1
